vehicle_id,route_id,mode,stop_name,stop_id,latitude,longitude,scheduled_arrival,actual_arrival,date,delay_in_minutes,delay_category,hour,weekday
BUS3000,200,bus,Andheri,STOP101,19.1197,72.8694,2025-08-02 06:00:00,06:20,2025-07-01,20,Late,6,5
BUS3000,200,bus,Dadar,STOP102,19.0184,72.8446,2025-08-02 06:15:00,06:39,2025-07-01,24,Late,6,5
BUS3000,200,bus,CST,STOP103,18.9398,72.8355,2025-08-02 06:30:00,06:53,2025-07-01,23,Late,6,5
BUS3000,200,bus,Goregaon,STOP104,19.1738,72.8355,2025-08-02 06:45:00,06:42,2025-07-01,-3,On Time,6,5
BUS3000,200,bus,Malad,STOP105,19.185,72.8424,2025-08-02 07:00:00,06:59,2025-07-01,-1,On Time,7,5
BUS3000,200,bus,Kurla,STOP106,19.0728,72.8826,2025-08-02 07:15:00,07:22,2025-07-01,7,Late,7,5
BUS3000,200,bus,Chembur,STOP107,19.0606,72.9006,2025-08-02 07:30:00,07:52,2025-07-01,22,Late,7,5
BUS3000,200,bus,Bandra,STOP108,19.0602,72.8361,2025-08-02 07:45:00,08:02,2025-07-01,17,Late,7,5
BUS3000,200,bus,Powai,STOP109,19.1197,72.9051,2025-08-02 08:00:00,08:05,2025-07-01,5,On Time,8,5
BUS3000,200,bus,Sion,STOP110,19.0426,72.8598,2025-08-02 08:15:00,08:24,2025-07-01,9,Late,8,5
BUS3001,201,bus,Andheri,STOP101,19.1197,72.8694,2025-08-02 06:00:00,06:01,2025-07-01,1,On Time,6,5
BUS3001,201,bus,Dadar,STOP102,19.0184,72.8446,2025-08-02 06:15:00,06:18,2025-07-01,3,On Time,6,5
BUS3001,201,bus,CST,STOP103,18.9398,72.8355,2025-08-02 06:30:00,06:59,2025-07-01,29,Late,6,5
BUS3001,201,bus,Goregaon,STOP104,19.1738,72.8355,2025-08-02 06:45:00,06:43,2025-07-01,-2,On Time,6,5
BUS3001,201,bus,Malad,STOP105,19.185,72.8424,2025-08-02 07:00:00,07:21,2025-07-01,21,Late,7,5
BUS3001,201,bus,Kurla,STOP106,19.0728,72.8826,2025-08-02 07:15:00,07:20,2025-07-01,5,On Time,7,5
BUS3001,201,bus,Chembur,STOP107,19.0606,72.9006,2025-08-02 07:30:00,07:38,2025-07-01,8,Late,7,5
BUS3001,201,bus,Bandra,STOP108,19.0602,72.8361,2025-08-02 07:45:00,08:09,2025-07-01,24,Late,7,5
BUS3001,201,bus,Powai,STOP109,19.1197,72.9051,2025-08-02 08:00:00,08:01,2025-07-01,1,On Time,8,5
BUS3001,201,bus,Sion,STOP110,19.0426,72.8598,2025-08-02 08:15:00,08:17,2025-07-01,2,On Time,8,5
BUS3002,202,bus,Andheri,STOP101,19.1197,72.8694,2025-08-02 06:00:00,06:09,2025-07-01,9,Late,6,5
